,Product Name,Product Type,Skin Type,Product Size,Product Price,Product Rating,Product Recommendation,Ingredients List
0,Tea Tree Oil ,Serums & Essences,"For oily, blemished skin","['10 ML', '20 ML']","['$19.00', '$10.00']",4.7 out of 5 stars,86% would recommend this to a friend ,"Aqua, Alcohol Denat., Polysorbate 60, Melaleuca Alternifolia Leaf Oil, Limonene, Calophyllum Inophyllum Seed Oil, Linalool, t-Butyl Alcohol, Citral, Citronellol, Leptospermum Petersonii Oil, Denatonium Benzoate, Tocopherol"
1,Himalayan Charcoal Purifying Glow Mask ,Face Masks,Purifies oily skin,"['15 ML', '75 ML']","['$37.00', '$10.00']",4.8 out of 5 stars,88% would recommend this to a friend ,"Aqua, Kaolin, Moroccan Lava Clay, Magnesium Aluminum Silicate, Alcohol Denat., Camellia Sinensis Leaf, PEG-40 Hydrogenated Castor Oil, Pumice, Argania Spinosa Shell Powder, Phenoxyethanol, Xanthan Gum, Parfum, Charcoal Powder, Ethylhexylglycerin, Caprylhydroxamic Acid, Argania Spinosa Kernel Oil, Butyrospermum Parkii Butter, Limonene, Linalool, Methylpropanediol, Aloe Barbadensis Leaf Juice Powder, Menthol, Disodium EDTA, Tetrasodium Pyrophosphate, Melaleuca Alternifolia Leaf Oil, Eucalyptus Globulus Leaf Oil, Citric Acid, Menthoxypropanediol, Citral, Geraniol, Coumarin, Caramel."
2,Camomile Sumptuous Cleansing Butter ,Cleansers & Toners,For sensitive skin,"['20 ML', '90 ML']","['$27.00', '$10.00']",4.8 out of 5 stars,88% would recommend this to a friend ,"Ethylhexyl Palmitate, Synthetic Wax, PEG-20 Glyceryl Triisostearate, Olea Europaea Fruit Oil/Olea Europaea (Olive) Fruit Oil, Butyrospermum Parkii Butter/Butyrospermum Parkii (Shea) Butter, Caprylyl Glycol, Tocopherol, Parfum/Fragrance, Linalool, Helianthus Annuus Seed Oil/Helianthus Annuus (Sunflower) Seed Oil, Limonene, Anthemis Nobilis Flower Oil, Citric Acid."
3,Vitamin E Moisture Cream ,Moisturisers,For dehydrated skin,"['50 ML', '100 ML']","['$27.00', '$42.00']",4.5 out of 5 stars,73% would recommend this to a friend ,"Aqua/Water/Eau, Isopropyl Palmitate, Glycerin, Butylene Glycol, Cetyl Alcohol, Glyceryl Stearate, PEG- 100 Stearate, Cetyl Esters, Myristyl Myristate, Phenoxyethanol, Caprylyl Glycol, Tocopheryl Acetate, Carbomer, Rubus Idaeus Seed Oil/Rubus Idaeus (Raspberry) Seed Oil, Parfum/Fragrance, Sodium Stearoyl Glutamate, Trisodium Ethylenediamine Disuccinate, Sodium Hydroxide, Sodium Hyaluronate, Benzyl Benzoate, Benzyl Alcohol, Geraniol, Linalool, Limonene, Hydroxycitronellal, Alpha- Isomethyl Ionone, CI 14700/Red 4, CI 19140/Yellow 5."
4,Aloe Soothing Day Cream ,Moisturisers,Vegan,['50 ML'],['$27.00'],4.7 out of 5 stars,84% would recommend this to a friend ,"Aqua, Isononyl Isononanoate, Glycerin, Pentylene Glycol, Cyclopentasiloxane, Butylene Glycol, Cetearyl Alcohol, Myristyl Myristate, Sesamum Indicum Seed Oil, Cetyl Alcohol, Cyclohexasiloxane, Myristyl Alcohol, Stearic Acid, Cetearyl Glucoside, Palmitic Acid, Aloe Barbadensis Leaf Juice Powder, Myristyl Glucoside, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, p-Anisic Acid, Sodium Hydroxide, Bisabolol, Xanthan Gum, Disodium EDTA, Myristic Acid, PEG-30 Dipolyhydroxystearate, Trideceth-6, Avena Sativa Kernel Extract."
5,Aloe Soothing Night Cream ,Night Care,For sensitive skin,['50 ML'],['$30.00'],4.7 out of 5 stars,82% would recommend this to a friend ,"Aqua, Glycerin, Pentylene Glycol, Caprylic/Capric Triglyceride, Butylene Glycol, Hydrogenated Vegetable Glycerides Cirtrate, Isononyl Isononanoate, Elaeis Guineensis Oil, Myristyl Myristate, Octyldodecanol, Sesamum Indicum Seed Oil, Squalane, Cetearyl Alcohol, Cetyl Alcohol, Butyrospermum Parkii Butter, Panthenol, Aloe Barbadensis Leaf Juice Powder, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Xanthan Gum, Bisabolol, Polylysine, Sodium Hydroxide, Disodium EDTA, PEG-30 Dipolyhydroxystearate, Trideceth-6, Avena Sativa Kernel Extract, Sodium Chloride, Citric Acid."
6,Vitamin C Glow Boosting Microdermabrasion ,Exfoliators & Peels,"For dull, tired skin",['100 ML'],['$37.00'],4.7 out of 5 stars,86% would recommend this to a friend ,"Aqua/Water/Eau (Solvent), Solum Diatomeae/Diatomaceous Earth/Terre de diatomées (Absorbent/Bulking Agent), Glycerin (Humectant), Aluminum Silicate (Abrasive), Prunus Amygdalus Dulcis Oil/Prunus Amygdalus Dulcis (Sweet Almond) Oil (Skin Conditioning Agent - Occlusive), Dimethicone (Skin Conditioning Agent), Butyrospermum Parkii Butter/Butyrospermum Parkii (Shea) Butter (Skin Conditioning Agent - Emollient), Cetearyl Alcohol (Emulsifying Agent), Glyceryl Stearate (Emulsifying Agent), PEG-100 Stearate (Surfactant), Phenoxyethanol (Preservative), Polysorbate 60 (Surfactant), Acrylates/C10-30 Alkyl Acrylate Crosspolymer (Stabiliser/Viscosity Modifier), Sodium Benzoate (Preservative), Xanthan Gum (Viscosity Controlling Agent), Magnesium Ascorbyl Phosphate (Antioxidant), Parfum/Fragrance (Fragrance Ingredient), Sodium Hydroxide (pH Adjuster), Disodium EDTA (Chelating Agent), Linalool (Fragrance Ingredient), PEG-30 Dipolyhydroxystearate (Emulsifying Agent), Trideceth-6 (Surfactant - Emulsifying Agent), Limonene (Fragrance Ingredient), Myrciaria Dubia Fruit Extract (Skin Conditioning Agent), Citral (Fragrance Ingredient), Citric Acid (pH Adjuster)."
7,Vitamin E Gentle Facial Wash ,Cleansers & Toners,For all skin types,['125 ML'],['$21.00'],3.7 out of 5 stars,62% would recommend this to a friend ,"Aqua/Water, Glycine Soja Oil/Glycine Soja (Soybean) Oil, Coco-Glucoside, Hydroxypropyl Starch Phosphate, Coco-Betaine, Sodium Methyl Cocoyl Taurate, Sodium Chloride, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Phenoxyethanol, Tocopheryl Acetate, Sodium Benzoate, Sodium Gluconate, Parfum/Fragrance, Rubus Idaeus Seed Oil/Rubus Idaeus (Raspberry) Seed Oil, Benzyl Benzoate, Benzyl Alcohol, Sodium Hydroxide, Geraniol, Linalool, Tocopherol, Limonene, Hydroxycitronellal, Alpha-Isomethyl Ionone, Cinnamyl Alcohol, Citric Acid, CI 14700/Red 4, CI 19140/Yellow 5."
8,Vitamin E Intense Moisture Cream ,Moisturisers,For dry skin,['50 ML'],['$30.00'],4.7 out of 5 stars,79% would recommend this to a friend ,"Aqua, Dimethicone, Glycerin, Olea Europaea Fruit Oil, Butyrospermum Parkii Butter, Butylene Glycol, Cetearyl Alcohol, Cetearyl Glucoside, Triticum Vulgare Germ Oil, Cetyl Alcohol, Vitis Vinifera Seed Oil, Sodium Polyacrylate, Cyclopentasiloxane, Phenoxyethanol, Dimethicone Crosspolymer, Tocopherol, Panthenol, Polysilicone-11, Sodium Stearoyl Glutamate, Parfum, Xanthan Gum, Methylparaben, Benzyl Benzoate, Propylene Glycol, Retinyl Palmitate, Sodium Hyaluronate, Benzyl Alcohol, Disodium EDTA, Butylparaben, Hydroxycitronellal, Sodium Hydroxide, Ethylparaben, Geraniol, Hydrolyzed Glycosaminoglycans, Linalool, Propylparaben, Limonene, Alpha-Isomethyl Ionone, Cinnamyl Alcohol, Citric Acid."
9,Vitamin C Skin Boost Instant Smoother ,Moisturisers,"For dull, tired skin",['30 ML'],['$37.00'],4.7 out of 5 stars,81% would recommend this to a friend ,"Cyclopentasiloxane, Dimethicone, Cyclohexasiloxane, Dimethicone Crosspolymer, Synthetic Fluorphlogopite, Mica, HDI/Trimethylol Hexyllactone Crosspolymer, Ascorbic Acid, Bertholletia Excelsa Seed Oil, Tocopherol, Glycerin, Parfum, Ethylhexyl Hydroxystearate, Polysilicone-11, Linalool, Limonene, Silica, Benzyl Benzoate, Citral, Aqua, Hexyl Cinnamal, Myrciaria Dubia Fruit Extract, Citronellol, CI 77891."
